[32m[MAIN/I][51.076]: State: READY
[0m[32m[MAIN/I][52.236]: State: BATTERY FLUSHING
[0m[32m[MAIN/I][52.236]: timestamp_us: 39770682, level: 85.33984
[0m[32m[MAIN/I][52.506]: timestamp_us: 394894888, level: 84.765625
[0m[32m[MAIN/I][52.506]: timestamp_us: 395894888, level: 84.765625
[0m[32m[MAIN/I][52.506]: timestamp_us: 396894888, level: 84.765625
[0m[32m[MAIN/I][52.506]: timestamp_us: 397894888, level: 84.765625
[0m[32m[MAIN/I][52.506]: timestamp_us: 398894888, level: 84.765625
[0m[32m[MAIN/I][52.506]: timestamp_us: 399894888, level: 84.765625
[0m[32m[MAIN/I][52.506]: timestamp_us: 400894888, level: 84.765625
[0m[32m[MAIN/I][52.506]: timestamp_us: 401894888, level: 84.765625
[0m[32m[MAIN/I][52.506]: timestamp_us: 402894888, level: 84.765625
[0m[32m[MAIN/I][52.506]: timestamp_us: 403894887, level: 84.765625
[0m[32m[MAIN/I][52.506]: timestamp_us: 404894888, level: 84.765625
[0m[32m[MAIN/I][52.506]: timestamp_us: 405894888, level: 84.765625
[0m[32m[MAIN/I][52.506]: timestamp_us: 406894888, level: 84.765625
[0m[32m[MAIN/I][52.506]: timestamp_us: 407894888, level: 84.765625
[0m[32m[MAIN/I][52.516]: timestamp_us: 408894888, level: 84.765625
[0m[32m[MAIN/I][52.516]: timestamp_us: 409894888, level: 84.765625
[0m[32m[MAIN/I][52.516]: timestamp_us: 410894888, level: 84.765625
[0m[32m[MAIN/I][52.516]: timestamp_us: 411894888, level: 84.765625
[0m[32m[MAIN/I][52.516]: timestamp_us: 412894888, level: 84.765625
[0m[32m[MAIN/I][52.516]: timestamp_us: 413894888, level: 84.765625
[0m[32m[MAIN/I][52.516]: timestamp_us: 414894889, level: 84.765625
[0m[32m[MAIN/I][52.516]: timestamp_us: 415894888, level: 84.765625
[0m[32m[MAIN/I][52.516]: timestamp_us: 416894888, level: 84.765625
[0m[32m[MAIN/I][52.516]: timestamp_us: 417894897, level: 84.765625
[0m[32m[MAIN/I][52.516]: timestamp_us: 418894887, level: 84.765625
[0m[32m[MAIN/I][52.516]: timestamp_us: 419894888, level: 84.765625
[0m[32m[MAIN/I][52.516]: timestamp_us: 420894888, level: 84.765625
[0m[32m[MAIN/I][52.526]: timestamp_us: 421894888, level: 84.765625
[0m[32m[MAIN/I][52.526]: timestamp_us: 422894888, level: 84.765625
[0m[32m[MAIN/I][52.526]: timestamp_us: 423894888, level: 84.765625
[0m[32m[MAIN/I][52.526]: timestamp_us: 424894888, level: 84.765625
[0m[32m[MAIN/I][52.526]: timestamp_us: 425894888, level: 84.765625
[0m[32m[MAIN/I][52.526]: timestamp_us: 426894888, level: 84.765625
[0m[32m[MAIN/I][52.526]: timestamp_us: 427894888, level: 84.765625
[0m[32m[MAIN/I][52.526]: timestamp_us: 428894888, level: 84.765625
[0m[32m[MAIN/I][52.526]: timestamp_us: 429894888, level: 84.765625
[0m[32m[MAIN/I][52.526]: timestamp_us: 430894888, level: 84.765625
[0m[32m[MAIN/I][52.526]: timestamp_us: 431894888, level: 84.765625
[0m[32m[MAIN/I][52.526]: timestamp_us: 432894888, level: 84.765625
[0m[32m[MAIN/I][52.526]: timestamp_us: 433894888, level: 84.765625
[0m[32m[MAIN/I][52.536]: timestamp_us: 434894888, level: 84.765625
[0m[32m[MAIN/I][52.536]: timestamp_us: 435894888, level: 84.765625
[0m[32m[MAIN/I][52.536]: timestamp_us: 436894888, level: 84.765625
[0m[32m[MAIN/I][52.536]: timestamp_us: 437894888, level: 84.765625
[0m[32m[MAIN/I][52.536]: timestamp_us: 438894888, level: 84.765625
[0m[32m[MAIN/I][52.536]: timestamp_us: 439894888, level: 84.765625
[0m[32m[MAIN/I][52.536]: timestamp_us: 440894889, level: 84.765625
[0m[32m[MAIN/I][52.536]: timestamp_us: 441894888, level: 84.765625
[0m[32m[MAIN/I][52.536]: timestamp_us: 442894888, level: 84.765625
[0m[32m[MAIN/I][52.536]: timestamp_us: 443894888, level: 84.765625
[0m[32m[MAIN/I][52.536]: timestamp_us: 444894888, level: 84.765625
[0m[32m[MAIN/I][52.536]: timestamp_us: 445894888, level: 84.765625
[0m[32m[MAIN/I][52.536]: timestamp_us: 446894889, level: 84.765625
[0m[32m[MAIN/I][52.546]: timestamp_us: 447894888, level: 84.765625
[0m[32m[MAIN/I][52.546]: timestamp_us: 448894888, level: 84.765625
[0m[32m[MAIN/I][52.546]: timestamp_us: 449894888, level: 84.765625
[0m[32m[MAIN/I][52.546]: timestamp_us: 450894888, level: 84.765625
[0m[32m[MAIN/I][52.546]: timestamp_us: 451894888, level: 84.765625
[0m[32m[MAIN/I][52.546]: timestamp_us: 452894888, level: 84.765625
[0m[32m[MAIN/I][52.546]: timestamp_us: 453894888, level: 84.765625
[0m[32m[MAIN/I][52.546]: timestamp_us: 454894888, level: 84.62109
[0m[32m[MAIN/I][52.546]: timestamp_us: 455894887, level: 84.62109
[0m[32m[MAIN/I][52.546]: timestamp_us: 456894888, level: 84.62109
[0m[32m[MAIN/I][52.546]: timestamp_us: 457894888, level: 84.62109
[0m[32m[MAIN/I][52.546]: timestamp_us: 458894888, level: 84.62109
[0m[32m[MAIN/I][52.546]: timestamp_us: 459894889, level: 84.62109
[0m[32m[MAIN/I][52.556]: timestamp_us: 460894888, level: 84.62109
[0m[32m[MAIN/I][52.556]: timestamp_us: 461894888, level: 84.62109
[0m[32m[MAIN/I][52.556]: timestamp_us: 462894888, level: 84.62109
[0m[32m[MAIN/I][52.556]: timestamp_us: 463894888, level: 84.62109
[0m[32m[MAIN/I][52.556]: timestamp_us: 464894888, level: 84.62109
[0m[32m[MAIN/I][52.556]: timestamp_us: 465894888, level: 84.62109
[0m[32m[MAIN/I][52.556]: timestamp_us: 466894888, level: 84.62109
[0m[32m[MAIN/I][52.556]: timestamp_us: 467894888, level: 84.62109
[0m[32m[MAIN/I][52.556]: timestamp_us: 468894888, level: 84.62109
[0m[32m[MAIN/I][52.556]: timestamp_us: 469894887, level: 84.62109
[0m[32m[MAIN/I][52.556]: timestamp_us: 470894888, level: 84.62109
[0m[32m[MAIN/I][52.556]: timestamp_us: 471894887, level: 84.62109
[0m[32m[MAIN/I][52.556]: timestamp_us: 472894888, level: 84.62109
[0m[32m[MAIN/I][52.556]: timestamp_us: 473894888, level: 84.62109
[0m[32m[MAIN/I][52.566]: timestamp_us: 474894888, level: 84.62109
[0m[32m[MAIN/I][52.566]: timestamp_us: 475894888, level: 84.62109
[0m[32m[MAIN/I][52.566]: timestamp_us: 476894888, level: 84.62109
[0m[32m[MAIN/I][52.566]: timestamp_us: 477894888, level: 84.62109
[0m[32m[MAIN/I][52.566]: timestamp_us: 478894888, level: 84.62109
[0m[32m[MAIN/I][52.566]: timestamp_us: 479894888, level: 84.62109
[0m[32m[MAIN/I][52.566]: timestamp_us: 480894888, level: 84.62109
[0m[32m[MAIN/I][52.566]: timestamp_us: 481894888, level: 84.62109
[0m[32m[MAIN/I][52.566]: timestamp_us: 482894888, level: 84.62109
[0m[32m[MAIN/I][52.566]: timestamp_us: 483894888, level: 84.62109
[0m[32m[MAIN/I][52.566]: timestamp_us: 484894888, level: 84.62109
[0m[32m[MAIN/I][52.566]: timestamp_us: 485894888, level: 84.62109
[0m[32m[MAIN/I][52.566]: timestamp_us: 486894888, level: 84.62109
[0m[32m[MAIN/I][52.576]: timestamp_us: 487894888, level: 84.62109
[0m[32m[MAIN/I][52.576]: timestamp_us: 488894888, level: 84.62109
[0m[32m[MAIN/I][52.576]: timestamp_us: 489894888, level: 84.62109
[0m[32m[MAIN/I][52.576]: timestamp_us: 490894888, level: 84.62109
[0m[32m[MAIN/I][52.576]: timestamp_us: 491894888, level: 84.62109
[0m[32m[MAIN/I][52.576]: timestamp_us: 492894888, level: 84.62109
[0m[32m[MAIN/I][52.576]: timestamp_us: 493894888, level: 84.62109
[0m[32m[MAIN/I][52.576]: timestamp_us: 494894888, level: 84.62109
[0m[32m[MAIN/I][52.576]: timestamp_us: 495894888, level: 84.62109
[0m[32m[MAIN/I][52.576]: timestamp_us: 496894888, level: 84.62109
[0m[32m[MAIN/I][52.576]: timestamp_us: 497894888, level: 84.62109
[0m[32m[MAIN/I][52.576]: timestamp_us: 498894888, level: 84.62109
[0m[32m[MAIN/I][52.576]: timestamp_us: 499894888, level: 84.62109
[0m[32m[MAIN/I][52.586]: timestamp_us: 500894888, level: 84.62109
[0m[32m[MAIN/I][52.586]: timestamp_us: 501894888, level: 84.62109
[0m[32m[MAIN/I][52.586]: timestamp_us: 502894888, level: 84.62109
[0m[32m[MAIN/I][52.586]: timestamp_us: 503894888, level: 84.62109
[0m[32m[MAIN/I][52.586]: timestamp_us: 504894888, level: 84.62109
[0m[32m[MAIN/I][52.586]: timestamp_us: 505894888, level: 84.62109
[0m[32m[MAIN/I][52.586]: timestamp_us: 506894888, level: 84.62109
[0m[32m[MAIN/I][52.586]: timestamp_us: 507894888, level: 84.62109
[0m[32m[MAIN/I][52.586]: timestamp_us: 508894887, level: 84.62109
[0m[32m[MAIN/I][52.586]: timestamp_us: 509894888, level: 84.62109
[0m[32m[MAIN/I][52.586]: timestamp_us: 510894888, level: 84.62109
[0m[32m[MAIN/I][52.586]: timestamp_us: 511894888, level: 84.62109
[0m[32m[MAIN/I][52.586]: timestamp_us: 512894888, level: 84.62109
[0m[32m[MAIN/I][52.586]: timestamp_us: 513894888, level: 84.62109
[0m[32m[MAIN/I][52.596]: timestamp_us: 514894888, level: 84.62109
[0m[32m[MAIN/I][52.596]: timestamp_us: 515894887, level: 84.62109
[0m[32m[MAIN/I][52.596]: timestamp_us: 516894887, level: 84.62109
[0m[32m[MAIN/I][52.596]: timestamp_us: 517894887, level: 84.62109
[0m[32m[MAIN/I][52.596]: timestamp_us: 518894888, level: 84.62109
[0m[32m[MAIN/I][52.596]: timestamp_us: 519894888, level: 84.62109
[0m[32m[MAIN/I][52.596]: timestamp_us: 520894888, level: 84.62109
[0m[32m[MAIN/I][52.596]: timestamp_us: 521894888, level: 84.62109
[0m[32m[MAIN/I][52.596]: timestamp_us: 522894888, level: 84.62109
[0m[32m[MAIN/I][52.596]: timestamp_us: 523894888, level: 84.62109
[0m[32m[MAIN/I][52.596]: timestamp_us: 524894892, level: 84.62109
[0m[32m[MAIN/I][52.596]: timestamp_us: 525894888, level: 84.62109
[0m[32m[MAIN/I][52.596]: timestamp_us: 526894888, level: 84.62109
[0m[32m[MAIN/I][52.606]: timestamp_us: 527894888, level: 84.62109
[0m[32m[MAIN/I][52.606]: timestamp_us: 528894888, level: 84.62109
[0m[32m[MAIN/I][52.606]: timestamp_us: 529894888, level: 84.62109
[0m[32m[MAIN/I][52.606]: timestamp_us: 530894888, level: 84.62109
[0m[32m[MAIN/I][52.606]: timestamp_us: 531894888, level: 84.62109
[0m[32m[MAIN/I][52.606]: timestamp_us: 532894888, level: 84.62109
[0m[32m[MAIN/I][52.606]: timestamp_us: 533894888, level: 84.62109
[0m[32m[MAIN/I][52.606]: timestamp_us: 534894888, level: 84.62109
[0m[32m[MAIN/I][52.606]: timestamp_us: 535894888, level: 84.62109
[0m[32m[MAIN/I][52.606]: timestamp_us: 536894888, level: 84.48047
[0m[32m[MAIN/I][52.606]: timestamp_us: 537894888, level: 84.48047
[0m[32m[MAIN/I][52.606]: timestamp_us: 538894888, level: 84.48047
[0m[32m[MAIN/I][52.606]: timestamp_us: 539894892, level: 84.48047
[0m[32m[MAIN/I][52.606]: timestamp_us: 540894888, level: 84.48047
[0m[32m[MAIN/I][52.616]: timestamp_us: 541894888, level: 84.48047
[0m[32m[MAIN/I][52.616]: timestamp_us: 542894888, level: 84.48047
[0m[32m[MAIN/I][52.616]: timestamp_us: 543894888, level: 84.48047
[0m[32m[MAIN/I][52.616]: timestamp_us: 544894888, level: 84.48047
[0m[32m[MAIN/I][52.616]: timestamp_us: 545894888, level: 84.48047
[0m[32m[MAIN/I][52.616]: timestamp_us: 546894888, level: 84.48047
[0m[32m[MAIN/I][52.616]: timestamp_us: 547894888, level: 84.48047
[0m[32m[MAIN/I][52.616]: timestamp_us: 548894888, level: 84.48047
[0m[32m[MAIN/I][52.616]: timestamp_us: 549894888, level: 84.48047
[0m[32m[MAIN/I][52.616]: timestamp_us: 550894888, level: 84.48047
[0m[32m[MAIN/I][52.616]: timestamp_us: 551894888, level: 84.48047
[0m[32m[MAIN/I][52.616]: timestamp_us: 552894888, level: 84.48047
[0m[32m[MAIN/I][52.616]: timestamp_us: 553894888, level: 84.48047
[0m[32m[MAIN/I][52.626]: timestamp_us: 554894888, level: 84.48047
[0m[32m[MAIN/I][52.626]: timestamp_us: 555894888, level: 84.48047
[0m[32m[MAIN/I][52.626]: timestamp_us: 556894888, level: 84.48047
[0m[32m[MAIN/I][52.626]: timestamp_us: 557894888, level: 84.48047
[0m[32m[MAIN/I][52.626]: timestamp_us: 558894888, level: 84.48047
[0m[32m[MAIN/I][52.626]: timestamp_us: 559894888, level: 84.48047
[0m[32m[MAIN/I][52.626]: timestamp_us: 560894887, level: 84.48047
[0m[32m[MAIN/I][52.626]: timestamp_us: 561894888, level: 84.48047
[0m[32m[MAIN/I][52.626]: timestamp_us: 562894888, level: 84.48047
[0m[32m[MAIN/I][52.626]: timestamp_us: 563894888, level: 84.48047
[0m[32m[MAIN/I][52.626]: timestamp_us: 564894888, level: 84.48047
[0m[32m[MAIN/I][52.626]: timestamp_us: 565894888, level: 84.48047
[0m[32m[MAIN/I][52.626]: timestamp_us: 566894888, level: 84.48047
[0m[32m[MAIN/I][52.636]: timestamp_us: 567894888, level: 84.48047
[0m[32m[MAIN/I][52.636]: timestamp_us: 568894888, level: 84.48047
[0m[32m[MAIN/I][52.636]: timestamp_us: 569894888, level: 84.48047
[0m[32m[MAIN/I][52.636]: timestamp_us: 570894887, level: 84.48047
[0m[32m[MAIN/I][52.636]: timestamp_us: 571894888, level: 84.48047
[0m[32m[MAIN/I][52.636]: timestamp_us: 572894888, level: 84.48047
[0m[32m[MAIN/I][52.636]: timestamp_us: 573894888, level: 84.48047
[0m[32m[MAIN/I][52.636]: timestamp_us: 574894888, level: 84.48047
[0m[32m[MAIN/I][52.636]: timestamp_us: 575894888, level: 84.48047
[0m[32m[MAIN/I][52.636]: timestamp_us: 576894888, level: 84.48047
[0m[32m[MAIN/I][52.636]: timestamp_us: 577894888, level: 84.48047
[0m[32m[MAIN/I][52.636]: timestamp_us: 578894888, level: 84.48047
[0m[32m[MAIN/I][52.636]: timestamp_us: 579894888, level: 84.48047
[0m[32m[MAIN/I][52.636]: timestamp_us: 580894888, level: 84.48047
[0m[32m[MAIN/I][52.646]: timestamp_us: 581894888, level: 84.48047
[0m[32m[MAIN/I][52.646]: timestamp_us: 582894888, level: 84.48047
[0m[32m[MAIN/I][52.646]: timestamp_us: 583894888, level: 84.48047
[0m[32m[MAIN/I][52.646]: timestamp_us: 584894892, level: 84.48047
[0m[32m[MAIN/I][52.646]: timestamp_us: 585894888, level: 84.48047
[0m[32m[MAIN/I][52.646]: timestamp_us: 586894888, level: 84.48047
[0m[32m[MAIN/I][52.646]: timestamp_us: 587894888, level: 84.48047
[0m[32m[MAIN/I][52.646]: timestamp_us: 588894888, level: 84.48047
[0m[32m[MAIN/I][52.646]: timestamp_us: 589894888, level: 84.48047
[0m[32m[MAIN/I][52.646]: timestamp_us: 590894888, level: 84.48047
[0m[32m[MAIN/I][52.646]: timestamp_us: 591894888, level: 84.48047
[0m[32m[MAIN/I][52.646]: timestamp_us: 592894888, level: 84.48047
[0m[32m[MAIN/I][52.646]: timestamp_us: 593894888, level: 84.48047
[0m[32m[MAIN/I][52.656]: timestamp_us: 594894888, level: 84.48047
[0m[32m[MAIN/I][52.656]: timestamp_us: 595894888, level: 84.48047
[0m[32m[MAIN/I][52.656]: timestamp_us: 596894888, level: 84.48047
[0m[32m[MAIN/I][52.656]: timestamp_us: 597894888, level: 84.48047
[0m[32m[MAIN/I][52.656]: timestamp_us: 598894888, level: 84.48047
[0m[32m[MAIN/I][52.656]: timestamp_us: 599894888, level: 84.48047
[0m[32m[MAIN/I][52.656]: timestamp_us: 600894888, level: 84.48047
[0m[32m[MAIN/I][52.656]: timestamp_us: 601894888, level: 84.48047
[0m[32m[MAIN/I][52.656]: timestamp_us: 602894888, level: 84.48047
[0m[32m[MAIN/I][52.656]: timestamp_us: 603894888, level: 84.48047
[0m[32m[MAIN/I][52.656]: timestamp_us: 604894888, level: 84.48047
[0m[32m[MAIN/I][52.656]: timestamp_us: 605894888, level: 84.48047
[0m[32m[MAIN/I][52.656]: timestamp_us: 606894888, level: 84.48047
[0m[32m[MAIN/I][52.666]: timestamp_us: 607894888, level: 84.48047
[0m[32m[MAIN/I][52.666]: timestamp_us: 608894887, level: 84.48047
[0m[32m[MAIN/I][52.666]: timestamp_us: 609894888, level: 84.48047
[0m[32m[MAIN/I][52.666]: timestamp_us: 610894888, level: 84.48047
[0m[32m[MAIN/I][52.666]: timestamp_us: 611894888, level: 84.48047
[0m[32m[MAIN/I][52.666]: timestamp_us: 612894888, level: 84.48047
[0m[32m[MAIN/I][52.666]: timestamp_us: 613894888, level: 84.48047
[0m[32m[MAIN/I][52.666]: timestamp_us: 614894888, level: 84.48047
[0m[32m[MAIN/I][52.666]: timestamp_us: 615894888, level: 84.48047
[0m[32m[MAIN/I][52.666]: timestamp_us: 616894888, level: 84.48047
[0m[32m[MAIN/I][52.666]: timestamp_us: 617894888, level: 84.48047
[0m[32m[MAIN/I][52.666]: timestamp_us: 618894888, level: 84.48047
[0m[32m[MAIN/I][52.666]: timestamp_us: 619894888, level: 84.48047
[0m[32m[MAIN/I][52.666]: timestamp_us: 620894888, level: 84.48047
[0m[32m[MAIN/I][52.676]: timestamp_us: 621894888, level: 84.48047
[0m[32m[MAIN/I][52.676]: timestamp_us: 622894888, level: 84.48047
[0m[32m[MAIN/I][52.676]: timestamp_us: 623894897, level: 84.48047
[0m[32m[MAIN/I][52.676]: timestamp_us: 624894888, level: 84.48047
[0m[32m[MAIN/I][52.676]: timestamp_us: 625894888, level: 84.48047
[0m[32m[MAIN/I][52.676]: timestamp_us: 626894887, level: 84.48047
[0m[32m[MAIN/I][52.676]: timestamp_us: 627894888, level: 84.48047
[0m[32m[MAIN/I][52.676]: timestamp_us: 628894888, level: 84.48047
[0m[32m[MAIN/I][52.676]: timestamp_us: 629894888, level: 84.48047
[0m[32m[MAIN/I][52.676]: timestamp_us: 630894888, level: 84.33594
[0m[32m[MAIN/I][52.676]: timestamp_us: 631894887, level: 84.33594
[0m[32m[MAIN/I][52.676]: timestamp_us: 632894888, level: 84.33594
[0m[32m[MAIN/I][52.676]: timestamp_us: 633894888, level: 84.33594
[0m[32m[MAIN/I][52.686]: timestamp_us: 634894888, level: 84.33594
[0m[32m[MAIN/I][52.686]: timestamp_us: 635894888, level: 84.33594
[0m[32m[MAIN/I][52.686]: timestamp_us: 636894888, level: 84.33594
[0m[32m[MAIN/I][52.686]: timestamp_us: 637894888, level: 84.33594
[0m[32m[MAIN/I][52.686]: timestamp_us: 638894888, level: 84.33594
[0m[32m[MAIN/I][52.686]: timestamp_us: 639894887, level: 84.33594
[0m[32m[MAIN/I][52.686]: timestamp_us: 640894888, level: 84.33594
[0m[32m[MAIN/I][52.686]: timestamp_us: 641894887, level: 84.33594
[0m[32m[MAIN/I][52.686]: timestamp_us: 642894888, level: 84.33594
[0m[32m[MAIN/I][52.686]: timestamp_us: 643894888, level: 84.33594
[0m[32m[MAIN/I][52.686]: timestamp_us: 644894887, level: 84.33594
[0m[32m[MAIN/I][52.686]: timestamp_us: 645894888, level: 84.33594
[0m[32m[MAIN/I][52.686]: timestamp_us: 646894888, level: 84.33594
[0m[32m[MAIN/I][52.686]: timestamp_us: 647894888, level: 84.33594
[0m[32m[MAIN/I][52.696]: timestamp_us: 648894888, level: 84.33594
[0m[32m[MAIN/I][52.696]: timestamp_us: 649894888, level: 84.33594
[0m[32m[MAIN/I][52.696]: timestamp_us: 650894888, level: 84.33594
[0m[32m[MAIN/I][52.696]: timestamp_us: 651894888, level: 84.33594
[0m[32m[MAIN/I][52.696]: timestamp_us: 652894897, level: 84.33594
[0m[32m[MAIN/I][52.696]: timestamp_us: 653894888, level: 84.33594
[0m[32m[MAIN/I][52.696]: timestamp_us: 654894888, level: 84.33594
[0m[32m[MAIN/I][52.696]: timestamp_us: 655894888, level: 84.33594
[0m[32m[MAIN/I][52.696]: timestamp_us: 656894888, level: 84.33594
[0m[32m[MAIN/I][52.696]: timestamp_us: 657894888, level: 84.33594
[0m[32m[MAIN/I][52.696]: timestamp_us: 658894888, level: 84.33594
[0m[32m[MAIN/I][52.696]: timestamp_us: 659894888, level: 84.33594
[0m[32m[MAIN/I][52.696]: timestamp_us: 660894888, level: 84.33594
[0m[32m[MAIN/I][52.706]: timestamp_us: 661894888, level: 84.33594
[0m[32m[MAIN/I][52.706]: timestamp_us: 662894888, level: 84.33594
[0m[32m[MAIN/I][52.706]: timestamp_us: 663894888, level: 84.33594
[0m[32m[MAIN/I][52.706]: timestamp_us: 664894888, level: 84.33594
[0m[32m[MAIN/I][52.706]: timestamp_us: 665894888, level: 84.33594
[0m[32m[MAIN/I][52.706]: timestamp_us: 666894888, level: 84.33594
[0m[32m[MAIN/I][52.706]: timestamp_us: 667894888, level: 84.33594
[0m[32m[MAIN/I][52.706]: timestamp_us: 668894888, level: 84.33594
[0m[32m[MAIN/I][52.706]: timestamp_us: 669894888, level: 84.33594
[0m[32m[MAIN/I][52.706]: timestamp_us: 670894888, level: 84.33594
[0m[32m[MAIN/I][52.706]: timestamp_us: 671894888, level: 84.33594
[0m[32m[MAIN/I][52.706]: timestamp_us: 672894888, level: 84.33594
[0m[32m[MAIN/I][52.706]: timestamp_us: 673894888, level: 84.33594
[0m[32m[MAIN/I][52.716]: timestamp_us: 674894888, level: 84.33594
[0m[32m[MAIN/I][52.716]: timestamp_us: 675894888, level: 84.33594
[0m[32m[MAIN/I][52.716]: timestamp_us: 676894888, level: 84.33594
[0m[32m[MAIN/I][52.716]: timestamp_us: 677894888, level: 84.33594
[0m[32m[MAIN/I][52.716]: timestamp_us: 678894888, level: 84.33594
[0m[32m[MAIN/I][52.716]: timestamp_us: 679894888, level: 84.33594
[0m[32m[MAIN/I][52.716]: timestamp_us: 680894888, level: 84.33594
[0m[32m[MAIN/I][52.716]: timestamp_us: 681894892, level: 84.33594
[0m[32m[MAIN/I][52.716]: timestamp_us: 682894888, level: 84.33594
[0m[32m[MAIN/I][52.716]: timestamp_us: 683894888, level: 84.33594
[0m[32m[MAIN/I][52.716]: timestamp_us: 684894888, level: 84.33594
[0m[32m[MAIN/I][52.716]: timestamp_us: 685894888, level: 84.33594
[0m[32m[MAIN/I][52.716]: timestamp_us: 686894888, level: 84.33594
[0m[32m[MAIN/I][52.716]: timestamp_us: 687894887, level: 84.33594
[0m[32m[MAIN/I][52.726]: timestamp_us: 688894892, level: 84.33594
[0m[32m[MAIN/I][52.726]: timestamp_us: 689894888, level: 84.33594
[0m[32m[MAIN/I][52.726]: timestamp_us: 690894888, level: 84.33594
