[32m[MAIN/I][26.416]: State: READY
[0m[32m[MAIN/I][27.876]: State: BATTERY FLUSHING
[0m[32m[MAIN/I][27.876]: timestamp_us: 278905636, level: 88.95703
[0m[32m[MAIN/I][28.136]: timestamp_us: 636024889, level: 88.06641
[0m[32m[MAIN/I][28.136]: timestamp_us: 637024888, level: 88.06641
[0m[32m[MAIN/I][28.136]: timestamp_us: 638024898, level: 88.06641
[0m[32m[MAIN/I][28.136]: timestamp_us: 639024893, level: 88.06641
[0m[32m[MAIN/I][28.136]: timestamp_us: 640024888, level: 88.06641
[0m[32m[MAIN/I][28.136]: timestamp_us: 641024889, level: 88.06641
[0m[32m[MAIN/I][28.136]: timestamp_us: 642024888, level: 88.06641
[0m[32m[MAIN/I][28.136]: timestamp_us: 643024888, level: 88.06641
[0m[32m[MAIN/I][28.136]: timestamp_us: 644024888, level: 88.06641
[0m[32m[MAIN/I][28.146]: timestamp_us: 645024888, level: 88.06641
[0m[32m[MAIN/I][28.146]: timestamp_us: 646024888, level: 88.06641
[0m[32m[MAIN/I][28.146]: timestamp_us: 647024889, level: 88.06641
[0m[32m[MAIN/I][28.146]: timestamp_us: 648024888, level: 88.06641
[0m[32m[MAIN/I][28.146]: timestamp_us: 649024889, level: 88.06641
[0m[32m[MAIN/I][28.146]: timestamp_us: 650024889, level: 88.06641
[0m[32m[MAIN/I][28.146]: timestamp_us: 651024888, level: 88.06641
[0m[32m[MAIN/I][28.146]: timestamp_us: 652024889, level: 88.06641
[0m[32m[MAIN/I][28.146]: timestamp_us: 653024888, level: 88.06641
[0m[32m[MAIN/I][28.146]: timestamp_us: 654024889, level: 88.06641
[0m[32m[MAIN/I][28.146]: timestamp_us: 655024888, level: 88.06641
[0m[32m[MAIN/I][28.146]: timestamp_us: 656024888, level: 88.06641
[0m[32m[MAIN/I][28.146]: timestamp_us: 657024888, level: 88.06641
[0m[32m[MAIN/I][28.156]: timestamp_us: 658024889, level: 88.06641
[0m[32m[MAIN/I][28.156]: timestamp_us: 659024888, level: 88.06641
[0m[32m[MAIN/I][28.156]: timestamp_us: 660024889, level: 88.06641
[0m[32m[MAIN/I][28.156]: timestamp_us: 661024888, level: 88.06641
[0m[32m[MAIN/I][28.156]: timestamp_us: 662024889, level: 88.06641
[0m[32m[MAIN/I][28.156]: timestamp_us: 663024888, level: 88.06641
[0m[32m[MAIN/I][28.156]: timestamp_us: 664024889, level: 88.06641
[0m[32m[MAIN/I][28.156]: timestamp_us: 665024889, level: 88.06641
[0m[32m[MAIN/I][28.156]: timestamp_us: 666024888, level: 88.06641
[0m[32m[MAIN/I][28.156]: timestamp_us: 667024888, level: 88.06641
[0m[32m[MAIN/I][28.156]: timestamp_us: 668024889, level: 88.06641
[0m[32m[MAIN/I][28.156]: timestamp_us: 669024888, level: 88.06641
[0m[32m[MAIN/I][28.156]: timestamp_us: 670024888, level: 88.06641
[0m[32m[MAIN/I][28.156]: timestamp_us: 671024889, level: 88.06641
[0m[32m[MAIN/I][28.166]: timestamp_us: 672024889, level: 88.06641
[0m[32m[MAIN/I][28.166]: timestamp_us: 673024888, level: 88.06641
[0m[32m[MAIN/I][28.166]: timestamp_us: 674024889, level: 88.06641
[0m[32m[MAIN/I][28.166]: timestamp_us: 675024889, level: 88.06641
[0m[32m[MAIN/I][28.166]: timestamp_us: 676024898, level: 88.06641
[0m[32m[MAIN/I][28.166]: timestamp_us: 677024888, level: 88.06641
[0m[32m[MAIN/I][28.166]: timestamp_us: 678024888, level: 88.06641
[0m[32m[MAIN/I][28.166]: timestamp_us: 679024889, level: 88.06641
[0m[32m[MAIN/I][28.166]: timestamp_us: 680024889, level: 88.06641
[0m[32m[MAIN/I][28.166]: timestamp_us: 681024888, level: 88.06641
[0m[32m[MAIN/I][28.166]: timestamp_us: 682024898, level: 88.06641
[0m[32m[MAIN/I][28.166]: timestamp_us: 683024888, level: 88.06641
[0m[32m[MAIN/I][28.166]: timestamp_us: 684024889, level: 88.06641
[0m[32m[MAIN/I][28.176]: timestamp_us: 685024888, level: 88.06641
[0m[32m[MAIN/I][28.176]: timestamp_us: 686024889, level: 87.92578
[0m[32m[MAIN/I][28.176]: timestamp_us: 687024888, level: 87.92578
[0m[32m[MAIN/I][28.176]: timestamp_us: 688024888, level: 87.92578
[0m[32m[MAIN/I][28.176]: timestamp_us: 689024888, level: 87.92578
[0m[32m[MAIN/I][28.176]: timestamp_us: 690024889, level: 87.92578
[0m[32m[MAIN/I][28.176]: timestamp_us: 691024888, level: 87.92578
[0m[32m[MAIN/I][28.176]: timestamp_us: 692024889, level: 87.92578
[0m[32m[MAIN/I][28.176]: timestamp_us: 693024889, level: 87.92578
[0m[32m[MAIN/I][28.176]: timestamp_us: 694024888, level: 87.92578
[0m[32m[MAIN/I][28.176]: timestamp_us: 695024889, level: 87.92578
[0m[32m[MAIN/I][28.176]: timestamp_us: 696024888, level: 87.92578
[0m[32m[MAIN/I][28.176]: timestamp_us: 697024888, level: 87.92578
[0m[32m[MAIN/I][28.186]: timestamp_us: 698024889, level: 87.92578
[0m[32m[MAIN/I][28.186]: timestamp_us: 699024888, level: 87.92578
[0m[32m[MAIN/I][28.186]: timestamp_us: 700024889, level: 87.92578
[0m[32m[MAIN/I][28.186]: timestamp_us: 701024889, level: 87.92578
[0m[32m[MAIN/I][28.186]: timestamp_us: 702024889, level: 87.92578
[0m[32m[MAIN/I][28.186]: timestamp_us: 703024889, level: 87.92578
[0m[32m[MAIN/I][28.186]: timestamp_us: 704024889, level: 87.92578
[0m[32m[MAIN/I][28.186]: timestamp_us: 705024888, level: 87.92578
[0m[32m[MAIN/I][28.186]: timestamp_us: 706024888, level: 87.92578
[0m[32m[MAIN/I][28.186]: timestamp_us: 707024888, level: 87.92578
[0m[32m[MAIN/I][28.186]: timestamp_us: 708024888, level: 87.92578
[0m[32m[MAIN/I][28.186]: timestamp_us: 709024888, level: 87.92578
[0m[32m[MAIN/I][28.186]: timestamp_us: 710024889, level: 87.92578
[0m[32m[MAIN/I][28.186]: timestamp_us: 711024889, level: 87.92578
[0m[32m[MAIN/I][28.196]: timestamp_us: 712024888, level: 87.92578
[0m[32m[MAIN/I][28.196]: timestamp_us: 713024888, level: 87.92578
[0m[32m[MAIN/I][28.196]: timestamp_us: 714024888, level: 87.92578
[0m[32m[MAIN/I][28.196]: timestamp_us: 715024889, level: 87.92578
[0m[32m[MAIN/I][28.196]: timestamp_us: 716024888, level: 87.92578
[0m[32m[MAIN/I][28.196]: timestamp_us: 717024888, level: 87.92578
[0m[32m[MAIN/I][28.196]: timestamp_us: 718024888, level: 87.92578
[0m[32m[MAIN/I][28.196]: timestamp_us: 719024888, level: 87.92578
[0m[32m[MAIN/I][28.196]: timestamp_us: 720024889, level: 87.92578
[0m[32m[MAIN/I][28.196]: timestamp_us: 721024889, level: 87.92578
[0m[32m[MAIN/I][28.196]: timestamp_us: 722024888, level: 87.92578
[0m[32m[MAIN/I][28.196]: timestamp_us: 723024888, level: 87.92578
[0m[32m[MAIN/I][28.196]: timestamp_us: 724024889, level: 87.92578
[0m[32m[MAIN/I][28.206]: timestamp_us: 725024889, level: 87.92578
[0m[32m[MAIN/I][28.206]: timestamp_us: 726024889, level: 87.92578
[0m[32m[MAIN/I][28.206]: timestamp_us: 727024888, level: 87.92578
[0m[32m[MAIN/I][28.206]: timestamp_us: 728024889, level: 87.92578
[0m[32m[MAIN/I][28.206]: timestamp_us: 729024889, level: 87.92578
[0m[32m[MAIN/I][28.206]: timestamp_us: 730024889, level: 87.92578
[0m[32m[MAIN/I][28.206]: timestamp_us: 731024888, level: 87.92578
[0m[32m[MAIN/I][28.206]: timestamp_us: 732024888, level: 87.92578
[0m[32m[MAIN/I][28.206]: timestamp_us: 733024888, level: 87.92578
[0m[32m[MAIN/I][28.206]: timestamp_us: 734024888, level: 87.78125
[0m[32m[MAIN/I][28.206]: timestamp_us: 735024888, level: 87.78125
[0m[32m[MAIN/I][28.206]: timestamp_us: 736024889, level: 87.78125
[0m[32m[MAIN/I][28.206]: timestamp_us: 737024889, level: 87.78125
[0m[32m[MAIN/I][28.216]: timestamp_us: 738024888, level: 87.78125
[0m[32m[MAIN/I][28.216]: timestamp_us: 739024888, level: 87.78125
[0m[32m[MAIN/I][28.216]: timestamp_us: 740024889, level: 87.78125
[0m[32m[MAIN/I][28.216]: timestamp_us: 741024889, level: 87.78125
[0m[32m[MAIN/I][28.216]: timestamp_us: 742024889, level: 87.78125
[0m[32m[MAIN/I][28.216]: timestamp_us: 743024888, level: 87.78125
[0m[32m[MAIN/I][28.216]: timestamp_us: 744024889, level: 87.78125
[0m[32m[MAIN/I][28.216]: timestamp_us: 745024888, level: 87.78125
[0m[32m[MAIN/I][28.216]: timestamp_us: 746024888, level: 87.78125
[0m[32m[MAIN/I][28.216]: timestamp_us: 747024889, level: 87.78125
[0m[32m[MAIN/I][28.216]: timestamp_us: 748024888, level: 87.78125
[0m[32m[MAIN/I][28.216]: timestamp_us: 749024888, level: 87.78125
[0m[32m[MAIN/I][28.216]: timestamp_us: 750024888, level: 87.78125
[0m[32m[MAIN/I][28.216]: timestamp_us: 751024888, level: 87.78125
[0m[32m[MAIN/I][28.226]: timestamp_us: 752024888, level: 87.78125
[0m[32m[MAIN/I][28.226]: timestamp_us: 753024888, level: 87.78125
[0m[32m[MAIN/I][28.226]: timestamp_us: 754024889, level: 87.78125
[0m[32m[MAIN/I][28.226]: timestamp_us: 755024893, level: 87.78125
[0m[32m[MAIN/I][28.226]: timestamp_us: 756024888, level: 87.78125
[0m[32m[MAIN/I][28.226]: timestamp_us: 757024888, level: 87.78125
[0m[32m[MAIN/I][28.226]: timestamp_us: 758024889, level: 87.78125
[0m[32m[MAIN/I][28.226]: timestamp_us: 759024889, level: 87.78125
[0m[32m[MAIN/I][28.226]: timestamp_us: 760024889, level: 87.78125
[0m[32m[MAIN/I][28.226]: timestamp_us: 761024889, level: 87.78125
[0m[32m[MAIN/I][28.226]: timestamp_us: 762024893, level: 87.78125
[0m[32m[MAIN/I][28.226]: timestamp_us: 763024888, level: 87.78125
[0m[32m[MAIN/I][28.226]: timestamp_us: 764024888, level: 87.78125
[0m[32m[MAIN/I][28.236]: timestamp_us: 765024888, level: 87.78125
[0m[32m[MAIN/I][28.236]: timestamp_us: 766024889, level: 87.78125
[0m[32m[MAIN/I][28.236]: timestamp_us: 767024888, level: 87.78125
[0m[32m[MAIN/I][28.236]: timestamp_us: 768024898, level: 87.78125
[0m[32m[MAIN/I][28.236]: timestamp_us: 769024889, level: 87.78125
[0m[32m[MAIN/I][28.236]: timestamp_us: 770024898, level: 87.78125
[0m[32m[MAIN/I][28.236]: timestamp_us: 771024888, level: 87.78125
[0m[32m[MAIN/I][28.236]: timestamp_us: 772024889, level: 87.78125
[0m[32m[MAIN/I][28.236]: timestamp_us: 773024889, level: 87.78125
[0m[32m[MAIN/I][28.236]: timestamp_us: 774024889, level: 87.78125
[0m[32m[MAIN/I][28.236]: timestamp_us: 775024889, level: 87.78125
[0m[32m[MAIN/I][28.236]: timestamp_us: 776024889, level: 87.78125
[0m[32m[MAIN/I][28.236]: timestamp_us: 777024889, level: 87.78125
[0m[32m[MAIN/I][28.246]: timestamp_us: 778024888, level: 87.78125
[0m[32m[MAIN/I][28.246]: timestamp_us: 779024889, level: 87.78125
[0m[32m[MAIN/I][28.246]: timestamp_us: 780024889, level: 87.78125
[0m[32m[MAIN/I][28.246]: timestamp_us: 781024889, level: 87.78125
[0m[32m[MAIN/I][28.246]: timestamp_us: 782024889, level: 87.78125
[0m[32m[MAIN/I][28.246]: timestamp_us: 783024889, level: 87.78125
[0m[32m[MAIN/I][28.246]: timestamp_us: 784024888, level: 87.78125
[0m[32m[MAIN/I][28.246]: timestamp_us: 785024888, level: 87.78125
[0m[32m[MAIN/I][28.246]: timestamp_us: 786024889, level: 87.78125
[0m[32m[MAIN/I][28.246]: timestamp_us: 787024888, level: 87.78125
[0m[32m[MAIN/I][28.246]: timestamp_us: 788024888, level: 87.78125
[0m[32m[MAIN/I][28.246]: timestamp_us: 789024889, level: 87.78125
[0m[32m[MAIN/I][28.246]: timestamp_us: 790024888, level: 87.78125
[0m[32m[MAIN/I][28.246]: timestamp_us: 791024889, level: 87.63672
[0m[32m[MAIN/I][28.256]: timestamp_us: 792024888, level: 87.63672
[0m[32m[MAIN/I][28.256]: timestamp_us: 793024888, level: 87.63672
[0m[32m[MAIN/I][28.256]: timestamp_us: 794024889, level: 87.63672
[0m[32m[MAIN/I][28.256]: timestamp_us: 795024889, level: 87.63672
[0m[32m[MAIN/I][28.256]: timestamp_us: 796024888, level: 87.63672
[0m[32m[MAIN/I][28.256]: timestamp_us: 797024888, level: 87.63672
[0m[32m[MAIN/I][28.256]: timestamp_us: 798024888, level: 87.63672
[0m[32m[MAIN/I][28.256]: timestamp_us: 799024889, level: 87.63672
[0m[32m[MAIN/I][28.256]: timestamp_us: 800024888, level: 87.63672
[0m[32m[MAIN/I][28.256]: timestamp_us: 801024888, level: 87.63672
[0m[32m[MAIN/I][28.256]: timestamp_us: 802024889, level: 87.63672
[0m[32m[MAIN/I][28.256]: timestamp_us: 803024888, level: 87.63672
[0m[32m[MAIN/I][28.256]: timestamp_us: 804024888, level: 87.63672
[0m[32m[MAIN/I][28.266]: timestamp_us: 805024888, level: 87.63672
[0m[32m[MAIN/I][28.266]: timestamp_us: 806024889, level: 87.63672
[0m[32m[MAIN/I][28.266]: timestamp_us: 807024888, level: 87.63672
[0m[32m[MAIN/I][28.266]: timestamp_us: 808024888, level: 87.63672
[0m[32m[MAIN/I][28.266]: timestamp_us: 809024889, level: 87.63672
[0m[32m[MAIN/I][28.266]: timestamp_us: 810024888, level: 87.63672
[0m[32m[MAIN/I][28.266]: timestamp_us: 811024888, level: 87.63672
[0m[32m[MAIN/I][28.266]: timestamp_us: 812024889, level: 87.63672
[0m[32m[MAIN/I][28.266]: timestamp_us: 813024888, level: 87.63672
[0m[32m[MAIN/I][28.266]: timestamp_us: 814024889, level: 87.63672
[0m[32m[MAIN/I][28.266]: timestamp_us: 815024889, level: 87.63672
[0m[32m[MAIN/I][28.266]: timestamp_us: 816024889, level: 87.63672
[0m[32m[MAIN/I][28.266]: timestamp_us: 817024889, level: 87.63672
[0m[32m[MAIN/I][28.266]: timestamp_us: 818024888, level: 87.63672
[0m[32m[MAIN/I][28.276]: timestamp_us: 819024888, level: 87.63672
[0m[32m[MAIN/I][28.276]: timestamp_us: 820024889, level: 87.63672
[0m[32m[MAIN/I][28.276]: timestamp_us: 821024889, level: 87.63672
[0m[32m[MAIN/I][28.276]: timestamp_us: 822024889, level: 87.63672
[0m[32m[MAIN/I][28.276]: timestamp_us: 823024888, level: 87.63672
[0m[32m[MAIN/I][28.276]: timestamp_us: 824024888, level: 87.63672
[0m[32m[MAIN/I][28.276]: timestamp_us: 825024888, level: 87.63672
[0m[32m[MAIN/I][28.276]: timestamp_us: 826024888, level: 87.63672
[0m[32m[MAIN/I][28.276]: timestamp_us: 827024888, level: 87.63672
[0m[32m[MAIN/I][28.276]: timestamp_us: 828024893, level: 87.63672
[0m[32m[MAIN/I][28.276]: timestamp_us: 829024888, level: 87.63672
[0m[32m[MAIN/I][28.276]: timestamp_us: 830024889, level: 87.63672
[0m[32m[MAIN/I][28.276]: timestamp_us: 831024889, level: 87.63672
[0m[32m[MAIN/I][28.286]: timestamp_us: 832024888, level: 87.63672
[0m[32m[MAIN/I][28.286]: timestamp_us: 833024888, level: 87.63672
[0m[32m[MAIN/I][28.286]: timestamp_us: 834024888, level: 87.63672
[0m[32m[MAIN/I][28.286]: timestamp_us: 835024889, level: 87.63672
[0m[32m[MAIN/I][28.286]: timestamp_us: 836024889, level: 87.63672
[0m[32m[MAIN/I][28.286]: timestamp_us: 837024889, level: 87.63672
[0m[32m[MAIN/I][28.286]: timestamp_us: 838024889, level: 87.63672
[0m[32m[MAIN/I][28.286]: timestamp_us: 839024889, level: 87.49219
[0m[32m[MAIN/I][28.286]: timestamp_us: 840024898, level: 87.49219
[0m[32m[MAIN/I][28.286]: timestamp_us: 841024888, level: 87.49219
[0m[32m[MAIN/I][28.286]: timestamp_us: 842024888, level: 87.49219
[0m[32m[MAIN/I][28.286]: timestamp_us: 843024889, level: 87.49219
[0m[32m[MAIN/I][28.286]: timestamp_us: 844024889, level: 87.49219
[0m[32m[MAIN/I][28.296]: timestamp_us: 845024888, level: 87.49219
[0m[32m[MAIN/I][28.296]: timestamp_us: 846024889, level: 87.49219
[0m[32m[MAIN/I][28.296]: timestamp_us: 847024889, level: 87.49219
[0m[32m[MAIN/I][28.296]: timestamp_us: 848024888, level: 87.49219
[0m[32m[MAIN/I][28.296]: timestamp_us: 849024889, level: 87.49219
[0m[32m[MAIN/I][28.296]: timestamp_us: 850024888, level: 87.49219
[0m[32m[MAIN/I][28.296]: timestamp_us: 851024889, level: 87.49219
[0m[32m[MAIN/I][28.296]: timestamp_us: 852024889, level: 87.49219
[0m[32m[MAIN/I][28.296]: timestamp_us: 853024888, level: 87.49219
[0m[32m[MAIN/I][28.296]: timestamp_us: 854024889, level: 87.49219
[0m[32m[MAIN/I][28.296]: timestamp_us: 855024888, level: 87.49219
[0m[32m[MAIN/I][28.296]: timestamp_us: 856024889, level: 87.49219
[0m[32m[MAIN/I][28.296]: timestamp_us: 857024893, level: 87.49219
[0m[32m[MAIN/I][28.296]: timestamp_us: 858024888, level: 87.49219
[0m[32m[MAIN/I][28.306]: timestamp_us: 859024898, level: 87.49219
[0m[32m[MAIN/I][28.306]: timestamp_us: 860024888, level: 87.49219
[0m[32m[MAIN/I][28.306]: timestamp_us: 861024889, level: 87.49219
[0m[32m[MAIN/I][28.306]: timestamp_us: 862024888, level: 87.49219
[0m[32m[MAIN/I][28.306]: timestamp_us: 863024889, level: 87.49219
[0m[32m[MAIN/I][28.306]: timestamp_us: 864024889, level: 87.49219
[0m[32m[MAIN/I][28.306]: timestamp_us: 865024889, level: 87.49219
[0m[32m[MAIN/I][28.306]: timestamp_us: 866024889, level: 87.49219
[0m[32m[MAIN/I][28.306]: timestamp_us: 867024888, level: 87.49219
[0m[32m[MAIN/I][28.306]: timestamp_us: 868024889, level: 87.49219
[0m[32m[MAIN/I][28.306]: timestamp_us: 869024888, level: 87.49219
[0m[32m[MAIN/I][28.306]: timestamp_us: 870024888, level: 87.49219
[0m[32m[MAIN/I][28.306]: timestamp_us: 871024889, level: 87.49219
[0m[32m[MAIN/I][28.316]: timestamp_us: 872024888, level: 87.49219
[0m[32m[MAIN/I][28.316]: timestamp_us: 873024889, level: 87.49219
[0m[32m[MAIN/I][28.316]: timestamp_us: 874024888, level: 87.49219
[0m[32m[MAIN/I][28.316]: timestamp_us: 875024888, level: 87.49219
[0m[32m[MAIN/I][28.316]: timestamp_us: 876024889, level: 87.49219
[0m[32m[MAIN/I][28.316]: timestamp_us: 877024888, level: 87.49219
[0m[32m[MAIN/I][28.316]: timestamp_us: 878024888, level: 87.49219
[0m[32m[MAIN/I][28.316]: timestamp_us: 879024889, level: 87.49219
[0m[32m[MAIN/I][28.316]: timestamp_us: 880024888, level: 87.49219
[0m[32m[MAIN/I][28.316]: timestamp_us: 881024889, level: 87.49219
[0m[32m[MAIN/I][28.316]: timestamp_us: 882024889, level: 87.49219
[0m[32m[MAIN/I][28.316]: timestamp_us: 883024889, level: 87.49219
[0m[32m[MAIN/I][28.316]: timestamp_us: 884024888, level: 87.49219
[0m[32m[MAIN/I][28.326]: timestamp_us: 885024888, level: 87.49219
[0m[32m[MAIN/I][28.326]: timestamp_us: 886024889, level: 87.49219
[0m[32m[MAIN/I][28.326]: timestamp_us: 887024888, level: 87.49219
[0m[32m[MAIN/I][28.326]: timestamp_us: 888024888, level: 87.49219
[0m[32m[MAIN/I][28.326]: timestamp_us: 889024889, level: 87.49219
[0m[32m[MAIN/I][28.326]: timestamp_us: 890024889, level: 87.49219
[0m[32m[MAIN/I][28.326]: timestamp_us: 891024889, level: 87.49219
[0m[32m[MAIN/I][28.326]: timestamp_us: 892024888, level: 87.49219
[0m[32m[MAIN/I][28.326]: timestamp_us: 893024888, level: 87.49219
[0m[32m[MAIN/I][28.326]: timestamp_us: 894024888, level: 87.49219
[0m[32m[MAIN/I][28.326]: timestamp_us: 895024889, level: 87.49219
[0m[32m[MAIN/I][28.326]: timestamp_us: 896024893, level: 87.49219
[0m[32m[MAIN/I][28.326]: timestamp_us: 897024888, level: 87.35156
[0m[32m[MAIN/I][28.326]: timestamp_us: 898024889, level: 87.35156
[0m[32m[MAIN/I][28.336]: timestamp_us: 899024889, level: 87.35156
[0m[32m[MAIN/I][28.336]: timestamp_us: 900024889, level: 87.35156
[0m[32m[MAIN/I][28.336]: timestamp_us: 901024889, level: 87.35156
[0m[32m[MAIN/I][28.336]: timestamp_us: 902024889, level: 87.35156
[0m[32m[MAIN/I][28.336]: timestamp_us: 903024888, level: 87.35156
[0m[32m[MAIN/I][28.336]: timestamp_us: 904024889, level: 87.35156
[0m[32m[MAIN/I][28.336]: timestamp_us: 905024889, level: 87.35156
[0m[32m[MAIN/I][28.336]: timestamp_us: 906024888, level: 87.35156
[0m[32m[MAIN/I][28.336]: timestamp_us: 907024889, level: 87.35156
[0m[32m[MAIN/I][28.336]: timestamp_us: 908024889, level: 87.35156
[0m[32m[MAIN/I][28.336]: timestamp_us: 909024889, level: 87.35156
[0m[32m[MAIN/I][28.336]: timestamp_us: 910024888, level: 87.35156
[0m[32m[MAIN/I][28.336]: timestamp_us: 911024888, level: 87.35156
[0m[32m[MAIN/I][28.346]: timestamp_us: 912024888, level: 87.35156
[0m[32m[MAIN/I][28.346]: timestamp_us: 913024888, level: 87.35156
[0m[32m[MAIN/I][28.346]: timestamp_us: 914024888, level: 87.35156
[0m[32m[MAIN/I][28.346]: timestamp_us: 915024888, level: 87.35156
[0m[32m[MAIN/I][28.346]: timestamp_us: 916024889, level: 87.35156
[0m[32m[MAIN/I][28.346]: timestamp_us: 917024888, level: 87.35156
[0m[32m[MAIN/I][28.346]: timestamp_us: 918024889, level: 87.35156
[0m[32m[MAIN/I][28.346]: timestamp_us: 919024888, level: 87.35156
[0m[32m[MAIN/I][28.346]: timestamp_us: 920024889, level: 87.35156
[0m[32m[MAIN/I][28.346]: timestamp_us: 921024889, level: 87.35156
[0m[32m[MAIN/I][28.346]: timestamp_us: 922024889, level: 87.35156
[0m[32m[MAIN/I][28.346]: timestamp_us: 923024889, level: 87.35156
[0m[32m[MAIN/I][28.346]: timestamp_us: 924024889, level: 87.35156
[0m[32m[MAIN/I][28.356]: timestamp_us: 925024888, level: 87.35156
[0m[32m[MAIN/I][28.356]: timestamp_us: 926024888, level: 87.35156
[0m[32m[MAIN/I][28.356]: timestamp_us: 927024888, level: 87.35156
[0m[32m[MAIN/I][28.356]: timestamp_us: 928024888, level: 87.35156
[0m[32m[MAIN/I][28.356]: timestamp_us: 929024889, level: 87.35156
[0m[32m[MAIN/I][28.356]: timestamp_us: 930024888, level: 87.35156
[0m[32m[MAIN/I][28.356]: timestamp_us: 931024889, level: 87.35156
[0m[32m[MAIN/I][28.356]: timestamp_us: 932024889, level: 87.35156
[0m[32m[MAIN/I][28.356]: timestamp_us: 933024889, level: 87.35156
[0m[32m[MAIN/I][28.356]: timestamp_us: 934024889, level: 87.35156
[0m[32m[MAIN/I][28.356]: timestamp_us: 935024888, level: 87.35156
